artist,instrument,birthdate,deathdate,alive,bday_dt,dday_dt,age_yrs,cause_of_death
Eivind Aarset,Guitar,1961-03-23,NaN,True,1961-03-23,NaN,59,NaN
Rez Abbasi,Guitar,1965-08-27,NaN,True,1965-08-27,NaN,55,NaN
John Abercrombie,Guitar,1944-12-16,2017-08-22,False,1944-12-16,2017-08-22,72,Heart Failure
Bernard Addison,Guitar,1905-04-15,1990-12-18,False,1905-04-15,1990-12-18,85,NaN
Ron Affif,Guitar,1965-12-30,NaN,True,1965-12-30,NaN,54,NaN
Noël Akchoté,Guitar,1968-12-07,NaN,True,1968-12-07,NaN,51,NaN
Jan Akkerman,Guitar,1946-12-24,NaN,True,1946-12-24,NaN,73,NaN
Howard Alden,Guitar,1958-10-17,NaN,True,1958-10-17,NaN,61,NaN
Johnny Alegre,Guitar,1955-06-04,NaN,True,1955-06-04,NaN,65,NaN
Oscar Alemán,Guitar,1909-02-20,1980-10-14,False,1909-02-20,1980-10-14,71,NaN
Laurindo Almeida,Guitar,1917-09-02,1995-07-26,False,1917-09-02,1995-07-26,77,Leukemia
Peter Almqvist,Guitar,1957-07-17,2015-04-01,False,1957-07-17,2015-04-01,58,NaN
Chuck Anderson,Guitar,1947-06-21,NaN,True,1947-06-21,NaN,73,NaN
Ron Anthony,Guitar,1933-12-16,NaN,True,1933-12-16,NaN,86,NaN
Marc Antoine,Guitar,1963-05-28,NaN,True,1963-05-28,NaN,57,NaN
Bruce Arnold,Guitar,1955-07-31,NaN,True,1955-07-31,NaN,65,NaN
Irving Ashby,Guitar,1920-12-29,NaN,True,1920-12-29,NaN,99,NaN
Badi Assad,Guitar,1966-12-23,NaN,True,1966-12-23,NaN,53,NaN
Jay Azzolina,Guitar,1952-12-23,NaN,True,1952-12-23,NaN,68,NaN
Elek Bacsik,Guitar,1926-05-22,NaN,True,1926-05-22,NaN,94,NaN
Derek Bailey,Guitar,1930-01-29,2005-12-25,False,1930-01-29,2005-12-25,75,Motor Neuron Disease
Sheryl Bailey,Guitar,1966-05-20,NaN,True,1966-05-20,NaN,54,NaN
Duck Baker,Guitar,1949-07-30,NaN,True,1949-07-30,NaN,71,NaN
Biel Ballester,Guitar,1974-01-01,NaN,True,1974-01-01,NaN,46,NaN
Carlos Barbosa-Lima,Guitar,1944-12-17,NaN,True,1944-12-17,NaN,75,NaN
Dave Barbour,Guitar,1912-05-28,1965-12-11,False,1912-05-28,1965-12-11,53,Hemorrhaged Ulcer
Danny Barker,Vocals,1909-01-13,1994-03-13,False,1909-01-13,1994-03-13,85,Cancer
Everett Barksdale,Guitar,1910-04-28,1986-01-29,False,1910-04-28,1986-01-29,76,NaN
Junior Barnard,Guitar,1920-12-17,1951-04-15,False,1920-12-17,1951-04-15,30,NaN
George Barnes,Guitar,1921-07-17,1977-09-05,False,1921-07-17,1977-09-05,56,Heart Attack
Claude Barthélemy,Guitar,1956-08-22,NaN,True,1956-08-22,NaN,64,NaN
Billy Bauer,Guitar,1915-11-14,2005-06-16,False,1915-11-14,2005-06-16,89,Pneumonia
Billy Bean,Guitar,1933-12-26,2012-02-06,False,1933-12-26,2012-02-06,78,NaN
Gerry Beaudoin,Guitar,1954-08-06,NaN,True,1954-08-06,NaN,66,NaN
Joe Beck,Guitar,1945-07-29,2008-07-22,False,1945-07-29,2008-07-22,62,Cancer (Lung)
David Becker,Guitar,1961-10-20,NaN,True,1961-10-20,NaN,58,NaN
Kelvyn Bell,Guitar,1956-06-19,NaN,True,1956-06-19,NaN,64,NaN
Roni Ben-Hur,Guitar,1962-07-09,NaN,True,1962-07-09,NaN,58,NaN
George Benson,Vocals,1943-03-22,NaN,True,1943-03-22,NaN,77,NaN
Randy Bernsen,Guitar,1954-07-15,NaN,True,1954-07-15,NaN,66,NaN
Peter Bernstein,Guitar,1967-09-03,NaN,True,1967-09-03,NaN,53,NaN
Gene Bertoncini,Guitar,1937-04-06,NaN,True,1937-04-06,NaN,83,NaN
Skeeter Best,Guitar,1914-11-20,1985-05-27,False,1914-11-20,1985-05-27,70,NaN
Ed Bickert,Guitar,1932-11-29,2019-02-28,False,1932-11-29,2019-02-28,86,NaN
Raoul Björkenheim,Guitar,1956-02-11,NaN,True,1956-02-11,NaN,64,NaN
Lee Blair,Guitar,1903-10-10,1966-10-15,False,1903-10-10,1966-10-15,63,NaN
Jack Bland,Guitar,1899-05-08,1968-10-18,False,1899-05-08,1968-10-18,69,NaN
Marek Blizi?ski,Guitar,1947-03-22,1989-03-17,False,1947-03-22,1989-03-17,41,Cancer (Skin)
Paul Bollenback,Guitar,1959-06-06,NaN,True,1959-06-06,NaN,61,NaN
Luiz Bonfá,Guitar,1922-10-17,2001-01-12,False,1922-10-17,2001-01-12,78,Cancer (Prostate)
Perry Botkin Sr.,Guitar,1907-07-22,1973-10-14,False,1907-07-22,1973-10-14,66,NaN
Jean-Paul Bourelly,Guitar,1960-11-23,NaN,True,1960-11-23,NaN,59,NaN
Joshua Breakstone,Guitar,1955-07-22,NaN,True,1955-07-22,NaN,65,NaN
Lenny Breau,Guitar,1941-08-05,1984-08-12,False,1941-08-05,1984-08-12,43,Murdered
Zachary Breaux,Guitar,1960-06-26,1997-02-20,False,1960-06-26,1997-02-20,36,Heart Attack
Jakob Bro,Guitar,1978-04-11,NaN,True,1978-04-11,NaN,42,NaN
Bobby Broom,Guitar,1961-01-18,NaN,True,1961-01-18,NaN,59,NaN
Norman Brown,Guitar,1970-12-18,NaN,True,1970-12-18,NaN,49,NaN
Sam Brown,Guitar,1939-02-19,1977-12-28,False,1939-02-19,1977-12-28,38,NaN
Jimmy Bruno,Guitar,1953-07-22,NaN,True,1953-07-22,NaN,67,NaN
Mike Bryan,Guitar,1916-08-09,1972-08-20,False,1916-08-09,1972-08-20,56,Leukemia
Dennis Budimir,Guitar,1938-06-20,NaN,True,1938-06-20,NaN,82,NaN
Hiram Bullock,Guitar,1955-09-11,2008-07-25,False,1955-09-11,2008-07-25,52,Cancer
Teddy Bunn,Guitar,1909-05-07,1978-07-20,False,1909-05-07,1978-07-20,69,NaN
Kenny Burrell,Guitar,1931-07-31,NaN,True,1931-07-31,NaN,89,NaN
Billy Butler,Guitar,1924-12-15,1991-03-20,False,1924-12-15,1991-03-20,66,Heart Attack
Jonathan Butler,Vocals,1961-10-10,NaN,True,1961-10-10,NaN,58,NaN
Charlie Byrd,Guitar,1925-09-16,1999-12-02,False,1925-09-16,1999-12-02,74,Cancer (Lung)
Al Caiola,Guitar,1920-09-07,2016-11-09,False,1920-09-07,2016-11-09,96,NaN
Royce Campbell,Guitar,1952-06-07,NaN,True,1952-06-07,NaN,68,NaN
Jim Campilongo,Guitar,1958-07-08,NaN,True,1958-07-08,NaN,62,NaN
Larry Carlton,Guitar,1948-03-02,NaN,True,1948-03-02,NaN,72,NaN
Al Casey,Guitar,1915-09-15,2005-09-11,False,1915-09-15,2005-09-11,89,Cancer (Colon)
Oscar Castro-Neves,Guitar,1940-05-15,2013-09-27,False,1940-05-15,2013-09-27,73,Cancer
Chet Catallo,Guitar,1953-03-11,NaN,True,1953-03-11,NaN,67,NaN
Lauderic Caton,Guitar,1910-08-31,1999-02-19,False,1910-08-31,1999-02-19,88,NaN
Philip Catherine,Guitar,1942-10-27,NaN,True,1942-10-27,NaN,77,NaN
Franco Cerri,Guitar,1926-01-29,NaN,True,1926-01-29,NaN,94,NaN
Eugene Chadbourne,Guitar,1954-01-04,NaN,True,1954-01-04,NaN,66,NaN
Emmett Chapman,Guitar,1936-09-28,NaN,True,1936-09-28,NaN,84,NaN
Roger Chaput,Guitar,1909-05-19,1994-12-22,False,1909-05-19,1994-12-22,85,NaN
Ed Cherry,Guitar,1954-10-12,NaN,True,1954-10-12,NaN,65,NaN
Jean Chaumont,Guitar,1983-06-16,NaN,True,1983-06-16,NaN,37,NaN
Andrew Cheshire,Guitar,1962-06-21,NaN,True,1962-06-21,NaN,58,NaN
Pete Chilver,Guitar,1924-10-19,2008-03-16,False,1924-10-19,2008-03-16,83,NaN
James Chirillo,Guitar,1953-05-02,NaN,True,1953-05-02,NaN,67,NaN
Charlie Christian,Guitar,1916-07-29,1942-03-02,False,1916-07-29,1942-03-02,25,Tuberculosis
Joe Cinderella,Guitar,1927-06-14,2012-10-27,False,1927-06-14,2012-10-27,85,Natural Causes
Bruce Clarke,Guitar,1925-12-01,2008-07-24,False,1925-12-01,2008-07-24,82,NaN
Dave Cliff,Guitar,1944-06-25,NaN,True,1944-06-25,NaN,76,NaN
Nels Cline,Guitar,1956-01-04,NaN,True,1956-01-04,NaN,64,NaN
Joe Cohn,Guitar,1956-12-28,NaN,True,1956-12-28,NaN,63,NaN
George Cole,Guitar,1960-10-10,NaN,True,1960-10-10,NaN,59,NaN
Cal Collins,Guitar,1933-05-05,2001-08-27,False,1933-05-05,2001-08-27,68,Liver Failure
John Collins,Guitar,1913-09-20,2001-10-04,False,1913-09-20,2001-10-04,88,Cancer
Eddie Condon,Guitar,1905-11-16,1973-08-04,False,1905-11-16,1973-08-04,67,Bone Disease
Bill Connors,Guitar,1949-09-24,NaN,True,1949-09-24,NaN,71,NaN
Robert Conti,Guitar,1945-11-21,NaN,True,1945-11-21,NaN,74,NaN
Joyce Cooling,Guitar,1969-12-31,NaN,True,1969-12-31,NaN,50,NaN
Larry Coryell,Guitar,1943-04-02,2017-02-19,False,1943-04-02,2017-02-19,73,Heart Failure
Pete Cosey,Guitar,1943-10-09,2012-05-30,False,1943-10-09,2012-05-30,68,Surgery Complications
Henri Crolla,Guitar,1920-02-26,1960-10-17,False,1920-02-26,1960-10-17,40,Cancer (Lung)
Pierre Cullaz,Guitar,1935-07-21,2014-01-01,False,1935-07-21,2014-01-01,78,NaN
Rudolf Dašek,Guitar,1933-08-27,2013-02-01,False,1933-08-27,2013-02-01,79,NaN
Bill DeArango,Guitar,1921-09-20,2005-12-26,False,1921-09-20,2005-12-26,84,NaN
Angelo Debarre,Guitar,1962-08-19,NaN,True,1962-08-19,NaN,58,NaN
Al Di Meola,Guitar,1954-07-22,NaN,True,1954-07-22,NaN,66,NaN
Joe Diorio,Guitar,1936-08-06,NaN,True,1936-08-06,NaN,84,NaN
Diz Disley,Banjo,1931-05-27,2010-03-22,False,1931-05-27,2010-03-22,78,NaN
Sacha Distel,Guitar,1933-01-29,2004-07-22,False,1933-01-29,2004-07-22,71,NaN
Pat Donohue,Guitar,1953-04-28,NaN,True,1953-04-28,NaN,67,NaN
Christy Doran,Guitar,1949-01-01,NaN,True,1949-01-01,NaN,71,NaN
Pierre Dørge,Guitar,1946-02-28,NaN,True,1946-02-28,NaN,74,NaN
Jim Douglas,Guitar,1942-05-13,NaN,True,1942-05-13,NaN,78,NaN
Scott DuBois,Guitar,1978-04-27,NaN,True,1978-04-27,NaN,42,NaN
Marc Ducret,Guitar,1957-08-19,NaN,True,1957-08-19,NaN,63,NaN
Ted Dunbar,Guitar,1937-01-17,1998-05-29,False,1937-01-17,1998-05-29,61,Stroke
Cornell Dupree,Guitar,1942-12-19,2011-05-08,False,1942-12-19,2011-05-08,68,Emphysema
Eddie Duran,Guitar,1925-09-06,2019-11-22,False,1925-09-06,2019-11-22,94,NaN
Eddie Durham,Guitar,1906-08-19,1987-03-06,False,1906-08-19,1987-03-06,80,NaN
Jon Eberson,Guitar,1953-01-06,NaN,True,1953-01-06,NaN,67,NaN
Herb Ellis,Guitar,1921-08-04,2010-03-28,False,1921-08-04,2010-03-28,88,Alzheimer's
James Emery,Guitar,1951-12-21,NaN,True,1951-12-21,NaN,68,NaN
Tommy Emmanuel,Guitar,1955-05-31,NaN,True,1955-05-31,NaN,65,NaN
Ron Escheté,Guitar,1948-08-19,NaN,True,1948-08-19,NaN,72,NaN
John Etheridge,Guitar,1948-01-12,NaN,True,1948-01-12,NaN,72,NaN
Kevin Eubanks,Guitar,1957-11-15,NaN,True,1957-11-15,NaN,62,NaN
Dalia Faitelson,Guitar,1966-12-14,NaN,True,1966-12-14,NaN,53,NaN
Nelson Faria,Guitar,1963-03-23,NaN,True,1963-03-23,NaN,57,NaN
Tal Farlow,Guitar,1921-06-07,1998-07-25,False,1921-06-07,1998-07-25,77,Cancer (Esophagus)
Buzz Feiten,Guitar,1948-11-04,NaN,True,1948-11-04,NaN,71,NaN
Nir Felder,Guitar,1982-12-30,NaN,True,1982-12-30,NaN,37,NaN
Jim Ferguson,Guitar,1948-12-23,NaN,True,1948-12-23,NaN,71,NaN
Boulou Ferré,Guitar,1951-04-24,NaN,True,1951-04-24,NaN,69,NaN
Matelo Ferret,Guitar,1918-01-01,1989-01-24,False,1918-01-01,1989-01-24,70,Cancer
Scott Fields,Guitar,1952-09-30,NaN,True,1952-09-30,NaN,68,NaN
Carl Filipiak,Guitar,1950-09-17,NaN,True,1950-09-17,NaN,70,NaN
Barry Finnerty,Guitar,1951-12-03,NaN,True,1951-12-03,NaN,68,NaN
David Fiuczynski,Guitar,1964-03-05,NaN,True,1964-03-05,NaN,56,NaN
Chris Flory,Guitar,1953-11-13,NaN,True,1953-11-13,NaN,66,NaN
Robben Ford,Guitar,1951-12-16,NaN,True,1951-12-16,NaN,68,NaN
Bruce Forman,Guitar,1956-05-14,NaN,True,1956-05-14,NaN,64,NaN
Marc Fosset,Guitar,1949-05-17,NaN,True,1949-05-17,NaN,71,NaN
Mimi Fox,Guitar,1956-08-24,NaN,True,1956-08-24,NaN,64,NaN
George Freeman,Guitar,1927-04-10,NaN,True,1927-04-10,NaN,93,NaN
Russ Freeman,Guitar,1960-02-11,NaN,True,1960-02-11,NaN,60,NaN
Bill Frisell,Guitar,1951-03-18,NaN,True,1951-03-18,NaN,69,NaN
Fred Frith,Guitar,1949-02-17,NaN,True,1949-02-17,NaN,71,NaN
Al Gafa,Guitar,1941-04-09,NaN,True,1941-04-09,NaN,79,NaN
Slim Gaillard,Vocals,1911-01-09,1991-02-26,False,1911-01-09,1991-02-26,80,Cancer
Barry Galbraith,Guitar,1919-12-18,1983-01-13,False,1919-12-18,1983-01-13,63,Cancer
Eric Gale,Guitar,1938-09-20,1994-05-25,False,1938-09-20,1994-05-25,55,Cancer (Lung)
Frank Gambale,Guitar,1958-12-22,NaN,True,1958-12-22,NaN,61,NaN
Oliver Gannon,Guitar,1943-03-23,NaN,True,1943-03-23,NaN,77,NaN
Dick Garcia,Guitar,1931-05-11,NaN,True,1931-05-11,NaN,89,NaN
Hank Garland,Guitar,1930-11-11,2004-12-27,False,1930-11-11,2004-12-27,74,Infection
Arv Garrison,Guitar,1922-08-17,1960-07-30,False,1922-08-17,1960-07-30,37,Seizure
Danny Gatton,Guitar,1945-09-04,1994-10-04,False,1945-09-04,1994-10-04,49,Suicide
Grant Geissman,Guitar,1953-04-13,NaN,True,1953-04-13,NaN,67,NaN
Eddie Gibbs,Guitar,1908-12-25,1994-11-12,False,1908-12-25,1994-11-12,85,NaN
João Gilberto,Guitar,1931-06-10,2019-07-06,False,1931-06-10,2019-07-06,88,NaN
David Gilmore,Guitar,1964-02-05,NaN,True,1964-02-05,NaN,56,NaN
Egberto Gismonti,Guitar,1947-12-05,NaN,True,1947-12-05,NaN,72,NaN
George Golla,Guitar,1935-05-10,NaN,True,1935-05-10,NaN,85,NaN
Jeff Golub,Guitar,1955-04-15,2015-01-01,False,1955-04-15,2015-01-01,59,Brain Disease
Mick Goodrick,Guitar,1945-06-09,NaN,True,1945-06-09,NaN,75,NaN
Jimmy Gourley,Guitar,1926-06-09,2008-12-07,False,1926-06-09,2008-12-07,82,NaN
Gismo Graf,Guitar,1992-10-01,NaN,True,1992-10-01,NaN,28,NaN
Jack Grassel,Guitar,1948-09-03,NaN,True,1948-09-03,NaN,72,NaN
Freddie Green,Guitar,1911-03-31,1987-03-01,False,1911-03-31,1987-03-01,75,Heart Attack
Grant Green,Guitar,1935-06-06,1979-01-31,False,1935-06-06,1979-01-31,43,Heart Attack
Ted Greene,Guitar,1946-09-26,2005-07-25,False,1946-09-26,2005-07-25,58,Heart Attack
Sonny Greenwich,Guitar,1936-01-01,NaN,True,1936-01-01,NaN,84,NaN
Michael Gregory,Guitar,1953-08-28,NaN,True,1953-08-28,NaN,67,NaN
Tiny Grimes,Guitar,1916-07-07,1989-03-04,False,1916-07-07,1989-03-04,72,Meningitis
Marty Grosz,Guitar,1930-02-28,NaN,True,1930-02-28,NaN,90,NaN
George Guesnon,Guitar,1907-05-25,1968-05-06,False,1907-05-25,1968-05-06,60,NaN
Rune Gustafsson,Guitar,1933-08-25,2012-06-15,False,1933-08-25,2012-06-15,78,Illness
Fred Guy,Guitar,1897-05-23,1971-12-22,False,1897-05-23,1971-12-22,74,Suicide
Jerry Hahn,Guitar,1940-09-21,NaN,True,1940-09-21,NaN,80,NaN
Jim Hall,Guitar,1930-12-04,2013-12-10,False,1930-12-04,2013-12-10,83,Heart Failure
René Hall,Guitar,1912-09-26,1988-02-11,False,1912-09-26,1988-02-11,75,Heart Disease
Mary Halvorson,Guitar,1980-10-16,NaN,True,1980-10-16,NaN,39,NaN
Fareed Haque,Guitar,1963-01-01,NaN,True,1963-01-01,NaN,57,NaN
Bill Harris,Guitar,1925-04-14,1988-12-06,False,1925-04-14,1988-12-06,63,NaN
Jerome Harris,Guitar,1953-04-05,NaN,True,1953-04-05,NaN,67,NaN
Joel Harrison,Guitar,1957-07-27,NaN,True,1957-07-27,NaN,63,NaN
Ken Hatfield,Guitar,1952-11-18,NaN,True,1952-11-18,NaN,67,NaN
Scott Henderson,Guitar,1954-08-26,NaN,True,1954-08-26,NaN,66,NaN
Al Hendrickson,Guitar,1920-05-10,2007-07-19,False,1920-05-10,2007-07-19,87,Heart Attack
Steve Herberman,Guitar,1966-09-10,NaN,True,1966-09-10,NaN,54,NaN
Jimmy Herring,Guitar,1962-01-22,NaN,True,1962-01-22,NaN,58,NaN
Carl Hogan,Guitar,1917-10-15,1977-07-08,False,1917-10-15,1977-07-08,59,NaN
Clarence Holiday,Guitar,1898-07-23,1937-03-01,False,1898-07-23,1937-03-01,38,Lung Disease
Allan Holdsworth,Guitar,1946-08-06,2017-04-15,False,1946-08-06,2017-04-15,70,Heart Disease
Toninho Horta,Guitar,1948-12-02,NaN,True,1948-12-02,NaN,71,NaN
Brian Hughes,Guitar,1955-05-05,NaN,True,1955-05-05,NaN,65,NaN
Charlie Hunter,Guitar,1967-05-23,NaN,True,1967-05-23,NaN,53,NaN
Ike Isaacs,Guitar,1919-12-01,1996-01-11,False,1919-12-01,1996-01-11,76,NaN
Enver Izmaylov,Guitar,1955-06-12,NaN,True,1955-06-12,NaN,65,NaN
Ron Jackson,Guitar,1964-07-27,NaN,True,1964-07-27,NaN,56,NaN
Maceo Jefferson,Guitar,1898-07-14,1974-06-15,False,1898-07-14,1974-06-15,75,NaN
Billy Jenkins,Guitar,1956-07-05,NaN,True,1956-07-05,NaN,64,NaN
Bill Jennings,Guitar,1919-09-12,1978-11-29,False,1919-09-12,1978-11-29,59,NaN
Henry Johnson,Guitar,1954-01-28,NaN,True,1954-01-28,NaN,66,NaN
Lonnie Johnson,Guitar,1899-02-08,1970-06-16,False,1899-02-08,1970-06-16,71,Car Accident
Wayne Johnson,Guitar,1949-11-11,NaN,True,1949-11-11,NaN,70,NaN
